 ====================>     TALLY 1: REACTION_RATES     <====================

 Cell 2
   Total Material
     (n,2n)                               0.000135427 +/- 4.57404e-11
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
         (n,nc)                               0 +/- 0
     Outgoing Energy [192355.27657108646, 194230.8981101214)
       Total Material
         (n,2n)                               2.72e-08 +/- 1.50474e-09
         (n,n1)                               0 +/- 0
         (n,n2)                               0 +/- 0
         (n,n3)                               0 +/- 0
         (n,n4)                               0 +/- 0
         (n,n5)                               0 +/- 0
         (n,n6)                               0 +/- 0
         (n,n7)                               0 +/- 0
         (n,n8)                               0 +/- 0
         (n,n9)                               0 +/- 0
         (n,n10)                              0 +/- 0
         (n,n11)                              0 +/- 0
         (n,n12)                              0 +/- 0
         (n,n13)                              0 +/- 0
         (n,n14)                              0 +/- 0
         (n,n15)                              0 +/- 0
         (n,n16)                              0 +/- 0
         (n,n17)                              0 +/- 0
         (n,n18)                              0 +/- 0
         (n,n19)                              0 +/- 0
         (n,n20)                              0 +/- 0
         (n,n21)                              1.341e-07 +/- 3.56497e-09
         (n,n22)                              4.07e-08 +/- 2.01637e-09
         (n,n23)                              3.1e-09 +/- 5.6309e-10
         (n,n24)                              1.1e-09 +/- 3.14466e-10
         (n,n25)                              0 +/- 0
         (n,n26)                              0 +/- 0
         (n,n27)                              0 +/- 0
         (n,n28)                              0 +/- 0
         (n,n29)                              0 +/- 0
         (n,n30)                              0 +/- 0
         (n,n31)                              0 +/- 0
         (n,n32)                              0 +/- 0
         (n,n33)                              0 +/- 0
         (n,n34)                              0 +/- 0
         (n,n35)                              0 +/- 0
         (n,n36)                              0 +/- 0
         (n,n37)                              0 +/- 0
         (n,n38)                              0 +/- 0
         (n,n39)                              0 +/- 0
         (n,n40)                              0 +/- 0
